timestamp,covered
1741940806,4888
1741940867,4888
1741940927,4888
1741940988,4888
1741941048,4888
1741941109,4888
1741941169,4888
1741941230,4888
1741941290,4888
1741941351,4888
1741941411,4888
1741941472,4888
1741941532,4888
1741941593,4888
1741941654,4888
1741941714,4888
1741941775,4888
1741941835,4888
1741941896,4888
1741941956,4888
1741942017,4888
1741942077,4888
1741942138,4888
1741942199,4888
1741942259,4888
1741942320,4888
1741942380,4888
1741942441,4888
1741942501,4888
1741942562,4888
1741942622,4888
1741942683,4888
1741942743,4888
1741942804,4888
1741942864,4888
1741942925,4888
1741942985,4888
1741943046,4888
1741943107,4888
1741943167,4888
1741943228,4888
1741943288,4888
1741943349,4888
1741943409,4888
1741943470,4888
1741943530,4888
1741943591,4888
1741943652,4888
1741943712,4888
1741943773,4888
1741943833,4888
1741943894,4888
1741943954,4888
1741944015,4888
1741944075,4888
1741944136,4888
1741944197,4888
1741944257,4888
1741944318,4888
1741944378,4888
1741944439,4888
1741944499,4888
1741944560,4888
1741944620,4888
1741944681,4888
1741944741,4888
1741944802,4888
1741944863,4888
1741944923,4888
1741944984,4888
1741945044,4888
1741945105,4888
1741945165,4888
1741945226,4888
1741945287,4888
1741945347,4888
1741945408,4888
1741945468,4888
1741945529,4888
1741945589,4888
1741945650,4888
1741945711,4888
1741945771,4888
1741945832,4888
1741945892,4888
1741945953,4888
1741946014,4888
1741946075,4888
1741946136,4888
1741946197,4888
1741946258,4888
1741946318,4888
1741946379,4888
1741946440,4888
1741946501,4888
1741946562,4888
1741946623,4888
1741946684,4888
1741946744,4888
1741946805,4888
1741946866,4888
1741946926,4888
1741946986,4888
1741947047,4888
1741947108,4888
1741947168,4888
1741947229,4888
1741947289,4888
1741947350,4888
1741947411,4888
1741947472,4888
1741947533,4888
1741947593,4888
1741947654,4888
1741947715,4888
1741947776,4888
1741947836,4888
1741947897,4888
1741947958,4888
1741948018,4888
1741948079,4888
1741948140,4888
1741948200,4888
1741948261,4888
1741948321,4888
1741948382,4888
1741948442,4888
1741948503,4888
1741948564,4888
1741948624,4888
1741948685,4888
1741948745,4888
1741948806,4888
1741948866,4888
1741948927,4888
1741948987,4888
1741949048,4888
1741949108,4888
1741949169,4888
1741949230,4888
1741949290,4888
1741949350,4888
1741949411,4888
1741949472,4888
1741949532,4888
1741949593,4888
1741949653,4888
1741949714,4888
1741949775,4888
1741949835,4888
1741949896,4888
1741949957,4888
1741950017,4888
1741950078,4888
1741950139,4888
1741950199,4888
1741950260,4888
1741950321,4888
1741950381,4888
1741950442,4888
1741950503,4888
1741950563,4888
1741950624,4888
1741950685,4888
1741950745,4888
1741950806,4888
1741950867,4888
1741950927,4888
1741950988,4888
1741951049,4888
1741951109,4888
1741951170,4888
1741951231,4888
1741951291,4888
1741951352,4888
1741951413,4888
1741951473,4888
1741951534,4888
1741951595,4888
1741951655,4888
1741951716,4888
1741951777,4888
1741951837,4888
1741951898,4888
1741951959,4888
1741952019,4888
1741952080,4888
1741952140,4888
1741952201,4888
1741952261,4888
1741952321,4888
1741952382,4888
1741952442,4888
1741952502,4888
1741952563,4888
1741952623,4888
1741952683,4888
1741952744,4888
1741952804,4888
1741952864,4888
1741952925,4888
1741952985,4888
1741953046,4888
1741953106,4888
1741953167,4888
1741953227,4888
1741953288,4888
1741953349,4888
1741953409,4888
1741953470,4888
1741953530,4888
1741953591,4888
1741953652,4888
1741953712,4888
1741953773,4888
1741953833,4888
1741953894,4888
1741953954,4888
1741954014,4888
1741954075,4888
1741954135,4888
1741954195,4888
1741954256,4888
1741954316,4888
1741954376,4888
1741954436,4888
1741954497,4888
1741954557,4888
1741954618,4892
1741954678,4892
1741954739,4892
1741954799,4892
1741954860,4892
1741954920,4892
1741954981,4892
1741955041,4892
1741955102,4892
1741955163,4892
1741955223,4892
1741955284,4892
1741955344,4892
1741955405,4892
1741955465,4892
1741955526,4892
1741955587,4892
1741955647,4892
1741955708,4892
1741955768,4892
1741955829,4892
1741955890,4892
1741955951,4892
1741956011,4892
1741956071,4892
1741956131,4892
1741956192,4892
1741956252,4892
1741956312,4892
1741956372,4892
1741956433,4892
1741956493,4892
1741956553,4892
1741956613,4892
1741956674,4892
1741956734,4892
1741956794,4892
1741956855,4892
1741956915,4892
1741956975,4892
1741957035,4892
1741957096,4892
1741957156,4892
1741957216,4892
1741957277,4892
1741957337,4892
1741957397,4892
1741957458,4892
1741957518,4892
1741957578,4892
1741957639,4892
1741957700,4892
1741957760,4892
1741957821,4892
1741957881,4892
1741957942,4892
1741958002,4892
1741958063,4892
1741958124,4892
1741958184,4892
1741958245,4892
1741958305,4892
1741958366,4892
1741958426,4892
1741958487,4892
1741958547,4892
1741958608,4892
1741958668,4892
1741958728,4892
1741958789,4892
1741958849,4892
1741958910,4892
1741958970,4892
1741959031,4892
1741959091,4892
1741959151,4892
1741959212,4892
1741959272,4892
1741959333,4892
1741959393,4892
1741959453,4892
1741959514,4892
1741959575,4892
1741959636,4892
1741959697,4893
1741959758,4893
1741959819,4893
1741959880,4893
1741959941,4893
1741960002,4893
1741960063,4893
1741960124,4893
1741960184,4893
1741960245,4893
1741960305,4893
1741960366,4893
1741960427,4893
1741960487,4893
1741960548,4893
1741960609,4893
1741960669,4893
1741960730,4893
1741960791,4893
1741960851,4893
1741960912,4893
1741960973,4893
1741961034,4893
1741961094,4893
1741961155,4893
1741961216,4893
1741961277,4893
1741961337,4893
1741961398,4893
1741961459,4893
1741961519,4893
1741961580,4893
1741961641,4893
1741961701,4893
1741961762,4893
1741961823,4893
1741961883,4893
1741961944,4893
1741962004,4893
1741962065,4893
1741962125,4893
1741962186,4893
1741962247,4893
1741962307,4893
1741962367,4893
1741962428,4893
1741962488,4893
1741962549,4893
1741962609,4893
1741962670,4893
1741962731,4893
1741962791,4893
1741962852,4893
1741962913,4893
1741962974,4893
1741963035,4893
1741963096,4893
1741963157,4893
1741963218,4893
1741963279,4893
1741963340,4893
1741963401,4893
1741963462,4893
1741963523,4893
1741963584,4893
1741963645,4893
1741963706,4893
1741963767,4893
1741963828,4893
1741963889,4893
1741963949,4893
1741964010,4893
1741964070,4893
1741964131,4893
1741964191,4893
1741964252,4893
1741964313,4893
1741964373,4893
1741964434,4893
1741964494,4893
1741964555,4893
1741964615,4893
1741964676,4893
1741964737,4893
1741964797,4893
1741964858,4893
1741964919,4893
1741964980,4893
1741965041,4893
1741965102,4893
1741965163,4893
1741965224,4893
1741965285,4893
1741965346,4893
1741965407,4893
1741965467,4893
1741965528,4893
1741965589,4893
1741965650,4893
1741965711,4893
1741965772,4893
1741965833,4893
1741965894,4893
1741965955,4893
1741966016,4893
1741966077,4893
1741966138,4893
1741966199,4893
1741966259,4893
1741966320,4893
1741966381,4893
1741966441,4893
1741966502,4893
1741966562,4893
1741966623,4893
1741966684,4893
1741966744,4893
1741966805,4893
1741966865,4893
1741966926,4893
1741966987,4893
1741967047,4893
1741967108,4893
1741967168,4893
1741967229,4893
1741967289,4893
1741967350,4893
1741967410,4893
1741967471,4893
1741967531,4893
1741967592,4893
1741967653,4893
1741967713,4893
1741967774,4893
1741967834,4893
1741967895,4893
1741967955,4893
1741968016,4893
1741968077,4893
1741968137,4893
1741968198,4893
1741968258,4893
1741968319,4893
1741968379,4893
1741968439,4893
1741968500,4893
1741968560,4893
1741968620,4893
1741968680,4893
1741968741,4893
1741968801,4893
1741968861,4893
1741968921,4893
1741968982,4893
1741969042,4893
1741969102,4893
1741969162,4893
1741969223,4893
1741969283,4893
1741969343,4893
1741969404,4893
1741969464,4893
1741969525,4893
1741969586,4893
1741969646,4893
1741969707,4893
1741969767,4893
1741969828,4893
1741969888,4893
1741969949,4893
1741970010,4893
1741970070,4893
1741970131,4893
1741970191,4893
1741970252,4893
1741970312,4893
1741970373,4893
1741970434,4893
1741970494,4893
1741970555,4893
1741970615,4893
1741970676,4893
1741970737,4893
1741970797,4893
1741970858,4893
1741970918,4893
1741970979,4893
1741971039,4893
1741971100,4893
1741971160,4893
1741971221,4893
1741971282,4893
1741971342,4893
1741971403,4893
1741971463,4893
1741971524,4893
1741971584,4893
1741971645,4893
1741971705,4893
1741971766,4893
1741971826,4893
1741971887,4893
1741971947,4893
1741972008,4893
1741972068,4893
1741972129,4893
1741972189,4893
1741972249,4893
1741972310,4893
1741972370,4893
1741972431,4893
1741972491,4893
1741972552,4893
1741972612,4893
1741972673,4893
1741972733,4893
1741972793,4893
1741972854,4893
1741972914,4893
1741972974,4893
1741973035,4893
1741973095,4893
1741973155,4893
1741973216,4893
1741973276,4893
1741973336,4893
1741973397,4893
1741973457,4893
1741973517,4893
1741973578,4893
1741973638,4893
1741973698,4893
1741973759,4893
1741973819,4893
1741973879,4893
1741973940,4893
1741974000,4893
1741974060,4893
1741974121,4893
1741974181,4893
1741974241,4893
1741974302,4893
1741974363,4893
1741974424,4893
1741974485,4893
1741974546,4893
1741974607,4893
1741974667,4893
1741974728,4893
1741974789,4893
1741974849,4893
1741974910,4893
1741974971,4893
1741975032,4893
1741975092,4893
1741975153,4893
1741975213,4893
1741975274,4893
1741975335,4893
1741975395,4893
1741975456,4893
1741975516,4893
1741975577,4893
1741975637,4893
1741975698,4893
1741975759,4893
1741975819,4893
1741975880,4893
1741975940,4893
1741976001,4893
1741976062,4893
1741976123,4893
1741976184,4893
1741976245,4893
1741976306,4893
1741976366,4893
1741976428,4893
1741976489,4893
1741976549,4893
1741976610,4893
1741976672,4893
1741976733,4893
1741976794,4893
1741976855,4893
1741976916,4893
1741976977,4893
1741977038,4893
1741977099,4893
1741977160,4893
1741977220,4893
1741977281,4893
1741977342,4893
1741977403,4893
1741977464,4893
1741977525,4893
1741977586,4893
1741977647,4893
1741977708,4893
1741977769,4893
1741977830,4893
1741977891,4894
1741977951,4894
1741978011,4894
1741978071,4894
1741978132,4894
1741978192,4933
1741978252,4933
1741978313,4933
1741978373,4933
1741978433,4933
1741978494,4933
1741978554,4933
1741978615,4933
1741978675,4933
1741978735,4933
1741978796,4933
1741978856,4933
1741978916,4933
1741978977,4933
1741979037,4933
1741979097,4933
1741979158,4933
1741979218,4933
1741979278,4933
1741979339,4933
1741979399,4933
1741979459,4933
1741979520,4933
1741979580,4933
1741979640,4933
1741979700,4933
1741979761,4933
1741979821,4933
1741979882,4933
1741979942,4933
1741980002,4933
1741980063,4933
1741980123,4933
1741980183,4933
1741980244,4933
1741980304,4933
1741980364,4933
1741980424,4933
1741980485,4933
1741980545,4933
1741980606,4933
1741980666,4933
1741980727,4933
1741980787,4933
1741980848,4933
1741980908,4933
1741980968,4933
1741981029,4933
1741981090,4933
1741981150,4933
1741981211,4933
1741981271,4933
1741981332,4933
1741981393,4933
1741981453,4933
1741981514,4933
1741981574,4933
1741981635,4933
1741981695,4933
1741981756,4933
1741981816,4933
1741981877,4933
1741981938,4933
1741981998,4933
1741982059,4933
1741982119,4933
1741982180,4933
1741982240,4933
1741982301,4933
1741982361,4933
1741982422,4933
1741982482,4933
1741982543,4933
1741982604,4933
1741982664,4933
1741982725,4933
1741982785,4933
1741982846,4933
1741982906,4933
1741982967,4933
1741983027,4933
1741983088,4933
1741983149,4933
1741983210,4933
1741983270,4933
1741983331,4933
1741983391,4933
1741983452,4933
1741983512,4933
1741983573,4933
1741983634,4933
1741983694,4933
1741983755,4933
1741983815,4933
1741983876,4933
1741983936,4933
1741983997,4933
1741984058,4933
1741984118,4933
1741984178,4933
1741984239,4933
1741984299,4933
1741984360,4933
1741984420,4933
1741984481,4933
1741984541,4933
1741984602,4933
1741984662,4933
1741984723,4933
1741984783,4933
1741984843,4933
1741984904,4933
1741984964,4933
1741985025,4933
1741985085,4933
1741985146,4933
1741985206,4933
1741985266,4933
1741985327,4933
1741985387,4933
1741985448,4933
1741985508,4933
1741985568,4933
1741985629,4933
1741985689,4933
1741985750,4933
1741985810,4933
1741985870,4933
1741985931,4933
1741985991,4933
1741986052,4933
1741986112,4933
1741986173,4933
1741986233,4933
1741986294,4933
1741986354,4933
1741986415,4933
1741986476,4933
1741986536,4933
1741986597,4933
1741986657,4933
1741986718,4933
1741986779,4933
1741986839,4933
1741986900,4933
1741986961,4933
1741987021,4933
1741987082,4933
1741987143,4933
1741987203,4933
1741987264,4933
1741987325,4933
1741987386,4933
1741987446,4933
1741987507,4933
1741987568,4933
1741987628,4933
1741987689,4933
1741987750,4933
1741987810,4933
1741987871,4933
1741987931,4933
1741987992,4933
1741988053,4933
1741988113,4933
1741988174,4933
1741988234,4933
1741988295,4933
1741988356,4933
1741988416,4933
1741988477,4933
1741988537,4933
1741988598,4933
1741988659,4933
1741988719,4936
1741988779,4936
1741988840,4936
1741988900,4936
1741988961,4936
1741989022,4940
1741989082,4940
1741989142,4940
1741989203,4940
1741989263,4940
1741989323,4952
1741989384,4952
1741989444,4952
1741989504,4954
1741989565,4954
1741989625,4954
1741989685,4956
1741989746,4956
1741989806,4957
1741989866,4957
1741989927,4957
1741989987,4957
1741990047,4957
1741990108,4957
1741990168,4957
1741990229,4957
1741990289,4957
1741990349,4957
1741990410,4957
1741990471,4957
1741990531,4957
1741990592,4957
1741990653,4957
1741990714,4957
1741990775,4957
1741990836,4957
1741990897,4957
1741990958,4957
1741991019,4957
1741991080,4957
1741991141,4957
1741991201,4957
1741991261,4957
1741991322,4957
1741991383,4957
1741991443,4957
1741991504,4957
1741991564,4957
1741991625,4957
1741991685,4957
1741991746,4957
1741991807,4957
1741991867,4957
1741991928,4957
1741991988,4957
1741992049,4957
1741992109,4957
1741992170,4957
1741992231,4957
1741992291,4957
1741992352,4957
1741992412,4957
1741992473,4957
1741992534,4957
1741992595,4957
1741992655,4957
1741992716,4957
1741992777,4957
1741992837,4957
1741992898,4957
1741992959,4957
1741993019,4957
1741993080,4957
1741993141,4957
1741993201,4957
1741993262,4957
1741993323,4957
1741993383,4957
1741993444,4957
1741993505,4957
1741993566,4957
1741993626,4957
1741993687,4957
1741993747,4957
1741993808,4957
1741993868,4957
1741993929,4957
1741993989,4957
1741994050,4957
1741994110,4957
1741994170,4957
1741994231,4957
1741994291,4957
1741994352,4957
1741994413,4957
1741994473,4957
1741994534,4957
1741994595,4957
1741994655,4957
1741994716,4957
1741994777,4957
1741994838,4957
1741994898,4957
1741994959,4957
1741995020,4957
1741995080,4957
1741995141,4957
1741995201,4957
1741995262,4957
1741995323,4957
1741995383,4957
1741995444,4957
1741995504,4957
1741995565,4957
1741995625,4957
1741995686,4957
1741995747,4957
1741995807,4957
1741995868,4957
1741995928,4957
1741995989,4957
1741996050,4957
1741996110,4957
1741996171,4957
1741996231,4957
1741996292,4957
1741996352,4957
1741996413,4957
1741996473,4957
1741996534,4957
1741996595,4957
1741996655,4957
1741996716,4957
1741996776,4957
1741996837,4957
1741996897,4957
1741996958,4957
1741997019,4957
1741997079,4957
1741997140,4957
1741997200,4957
1741997261,4957
1741997321,4957
1741997382,4957
1741997442,4957
1741997503,4957
1741997564,4957
1741997624,4957
1741997685,4957
1741997745,4957
1741997806,4957
1741997866,4957
1741997927,4957
1741997988,4957
1741998048,4957
1741998109,4957
1741998169,4957
1741998230,4957
1741998291,4957
1741998352,4957
1741998413,4957
1741998473,4957
1741998534,4957
1741998595,4957
1741998656,4957
1741998717,4957
1741998777,4957
1741998838,4957
1741998898,4957
1741998959,4957
1741999019,4957
1741999079,4957
1741999140,4957
1741999200,4957
1741999260,4957
1741999321,4957
1741999381,4957
1741999442,4957
1741999502,4957
1741999563,4957
1741999624,4957
1741999684,4957
1741999744,4957
1741999805,4957
1741999865,4957
1741999926,4957
1741999986,4957
1742000047,4957
1742000107,4957
1742000168,4957
1742000228,4957
1742000288,4957
1742000349,4957
1742000409,4957
1742000469,4957
1742000530,4957
1742000590,4957
1742000650,4957
1742000711,4957
1742000771,4957
1742000832,4957
1742000892,4957
1742000953,4957
1742001014,4957
1742001074,4957
1742001135,4957
1742001195,4957
1742001256,4957
1742001317,4957
1742001377,4957
1742001438,4957
1742001499,4957
1742001559,4957
1742001620,4957
1742001680,4957
1742001741,4957
1742001801,4957
1742001862,4957
1742001923,4957
1742001983,4957
1742002043,4957
1742002104,4957
1742002164,4957
1742002225,4957
1742002285,4957
1742002346,4957
1742002406,4957
1742002467,4957
1742002527,4957
1742002588,4957
1742002649,4957
1742002709,4957
1742002770,4957
1742002830,4957
1742002891,4957
1742002951,4957
1742003012,4957
1742003072,4957
1742003133,4957
1742003193,4957
1742003254,4957
1742003315,4957
1742003375,4957
1742003436,4957
1742003496,4957
1742003557,4957
1742003617,4957
1742003678,4957
1742003739,4957
1742003799,4957
1742003860,4957
1742003920,4957
1742003981,4957
1742004041,4957
1742004102,4957
1742004162,4957
1742004222,4957
1742004283,4957
1742004343,4957
1742004403,4957
1742004464,4957
1742004524,4957
1742004584,4957
1742004645,4957
1742004705,4957
1742004765,4957
1742004826,4957
1742004886,4957
1742004947,4957
1742005007,4957
1742005068,4957
1742005128,4957
1742005189,4957
1742005249,4957
1742005310,4957
1742005371,4957
1742005431,4957
1742005492,4957
1742005552,4957
1742005613,4957
1742005673,4957
